資料日期,股票代號,名稱,本益比,每股股利,殖利率,股價淨值比
"1131219","1240","茂生農經","11.62","2.70000000","5.22","1.16"
"1131219","1259","安心","22.95","1.80000000","2.79","0.86"
"1131219","1264","德麥","15.53","14.00000000","4.49","3.53"
"1131219","1268","漢來美食","17.43","7.00000000","4.70","2.85"
"1131219","1294","漢田生技","13.96","4.00000000","4.47","3.14"
"1131219","1336","台翰","13.39","0.41000000","1.65","1.02"
"1131219","1565","精華","16.01","7.00000000","3.51","1.60"
"1131219","1569","濱川","N/A","1.00000000","1.79","2.28"
"1131219","1570","力肯","15.85","1.00000000","3.57","1.47"
"1131219","1580","新麥","11.48","9.00000000","6.23","2.41"
"1131219","1584","精剛","8.65","1.50000000","5.32","1.45"
"1131219","1586","和勤","42.81","0.13033140","0.48","1.44"
"1131219","1591","駿吉-KY","N/A","0","0.00","3.94"
"1131219","1593","祺驊","29.53","1.60000000","4.27","1.15"
"1131219","1595","川寶","N/A","0.99813570","2.02","0.89"
"1131219","1599","宏佳騰","147.62","0","0.00","1.15"
"1131219","1742","台蠟","54.19","0","0.00","1.10"
"1131219","1777","生泰","12.70","3.50000000","3.76","1.69"
"1131219","1781","合世","N/A","0","0.00","2.12"
"1131219","1784","訊聯","75.71","1.41847555","1.78","3.23"
"1131219","1785","光洋科","27.83","1.20013385","1.95","2.69"
"1131219","1788","杏昌","16.71","7.00000000","5.04","2.10"
"1131219","1796","金穎生技","N/A","2.00000000","4.25","2.49"
"1131219","1799","易威","N/A","0","0.00","10.47"
"1131219","1813","寶利徠","N/A","0.50000000","2.72","1.14"
"1131219","1815","富喬","N/A","0","0.00","2.05"
"1131219","2035","唐榮","N/A","0","0.00","2.66"
"1131219","2061","風青","N/A","0","0.00","1.76"
"1131219","2063","世鎧","15.67","4.50000000","13.35","1.52"
"1131219","2064","晉椿","N/A","0","0.00","0.99"
"1131219","2065","世豐","13.92","4.34545793","8.44","1.59"
"1131219","2066","世德","11.78","3.77751226","4.25","1.78"
"1131219","2067","嘉鋼","N/A","0","0.00","1.88"
"1131219","2070","精湛","20.20","1.50000000","2.08","2.84"
"1131219","2073","雄順","40.65","0.60000000","2.14","1.76"
"1131219","2221","大甲","17.18","1.30000000","4.45","1.25"
"1131219","2230","泰茂","18.60","0.93861079","0.83","5.06"
"1131219","2235","謚源","20.96","2.50000000","5.45","1.28"
"1131219","2596","綠意","156.15","1.00000000","2.46","2.11"
"1131219","2640","大車隊","15.20","6.00000000","4.74","3.90"
"1131219","2641","正德","9.13","0.48155935","2.69","0.79"
"1131219","2643","捷迅","10.92","5.00000000","6.69","1.39"
"1131219","2718","全心投控","2.43","3.00000000","3.53","1.45"
"1131219","2719","燦星旅","15.18","0","0.00","4.55"
"1131219","2724","藝舍-KY","14.00","0","0.00","4.93"
"1131219","2726","雅茗-KY","14.01","0","0.00","2.31"
"1131219","2729","瓦城","23.38","11.00000000","5.43","3.17"
"1131219","2732","六角","20.29","6.49655101","6.28","2.44"
"1131219","2734","易飛網","17.90","0","0.00","2.95"
"1131219","2736","富野","N/A","0","0.00","1.06"
"1131219","2740","天蔥","N/A","0","0.00","5.40"
"1131219","2743","山富","11.41","3.00000000","2.94","3.62"
"1131219","2745","五福","9.72","3.50000000","3.32","4.28"
"1131219","2751","王座","16.86","5.00000000","7.45","3.03"
"1131219","2752","豆府","16.97","13.30000000","5.56","5.13"
"1131219","2754","亞洲藏壽司","41.07","1.50000000","1.70","2.47"
"1131219","2755","揚秦","18.85","3.60000000","3.53","3.97"
"1131219","2756","聯發國際","32.38","4.50000000","6.02","3.42"
"1131219","2916","滿心","12.97","4.00000000","8.11","2.12"
"1131219","2924","宏太-KY","N/A","0","0.00","2.71"
"1131219","2926","誠品生活","113.93","0","0.00","3.98"
"1131219","2937","集雅社","12.00","2.00000000","5.29","1.59"
"1131219","2941","米斯特","19.77","3.18161143","5.17","2.62"
"1131219","2947","振宇五金","25.46","1.30000000","1.56","2.14"
"1131219","2948","寶陞","23.07","3.31428571","6.84","1.43"
"1131219","2949","欣新網","20.50","2.50000000","3.19","1.96"
"1131219","3064","泰偉","248.33","0","0.00","9.01"
"1131219","3066","李洲","19.12","0","0.00","1.56"
"1131219","3067","全域","N/A","0","0.00","2.08"
"1131219","3071","協禧","42.42","1.03000000","3.79","2.00"
"1131219","3073","天方能源","107.14","0","0.00","4.27"
"1131219","3078","僑威","13.55","4.80000000","7.07","2.35"
"1131219","3081","聯亞","N/A","0.49997330","0.14","8.73"
"1131219","3083","網龍","51.45","0","0.00","2.73"
"1131219","3085","新零售","N/A","0","0.00","3.51"
"1131219","3086","華義","139.91","1.50000004","0.98","11.70"
"1131219","3088","艾訊","15.61","4.29279723","4.05","2.48"
"1131219","3093","港建*","27.32","1.80000000","6.79","3.91"
"1131219","3095","及成","25.82","0","0.00","4.53"
"1131219","3105","穩懋","31.83","0","0.00","1.29"
"1131219","3114","好德","30.65","1.20000000","4.66","1.09"
"1131219","3115","富榮綱","N/A","0","0.00","2.11"
"1131219","3118","進階","15.84","1.70000000","5.31","1.92"
"1131219","3122","笙泉","N/A","0","0.00","3.02"
"1131219","3128","昇銳","28.49","0.80000000","2.93","1.79"
"1131219","3131","弘塑","65.72","16.00000000","0.91","11.78"
"1131219","3141","晶宏","N/A","0.50685875","0.68","2.27"
"1131219","3147","大綜","22.23","5.00000000","3.24","4.67"
"1131219","3152","璟德","30.60","3.68000000","2.06","3.38"
"1131219","3162","精確","N/A","0","0.00","1.79"
"1131219","3163","波若威","27.73","3.60000000","2.89","3.75"
"1131219","3169","亞信","30.63","3.50000000","3.26","3.98"
"1131219","3171","炎洲流通","11.38","2.00000000","5.63","1.70"
"1131219","3176","基亞","N/A","0","0.00","2.63"
"1131219","3178","公準","48.03","2.25000000","3.69","2.28"
"1131219","3188","鑫龍騰","7.19","1.60000000","5.73","1.89"
"1131219","3191","雲嘉南","N/A","0","0.00","3.35"
"1131219","3202","樺晟","N/A","0","0.00","0.70"
"1131219","3205","佰研","N/A","0","0.00","2.24"
"1131219","3206","志豐","10.68","2.50000000","6.02","1.58"
"1131219","3207","耀勝","770.83","0.89865405","0.97","3.97"
"1131219","3211","順達","10.09","5.52904000","2.98","2.72"
"1131219","3213","茂訊","8.82","5.40000000","6.39","1.77"
"1131219","3217","優群","15.52","6.40000000","4.01","3.19"
"1131219","3218","大學光","15.91","7.00000000","3.46","5.07"
"1131219","3219","倚強科","155.71","0.36466706","0.84","2.35"
"1131219","3221","台嘉碩","53.23","0.70027410","2.74","1.24"
"1131219","3224","三顧","N/A","0","0.00","3.04"
"1131219","3226","至寶電","9.12","0.50000000","1.09","1.63"
"1131219","3227","原相","23.44","4.51535132","1.87","3.24"
"1131219","3228","金麗科","N/A","0","0.00","24.12"
"1131219","3230","錦明","17.31","0","0.00","4.27"
"1131219","3232","昱捷","152.67","0.50000000","2.18","1.53"
"1131219","3234","光環","N/A","0","0.00","5.13"
"1131219","3236","千如","N/A","0.22000000","1.07","1.38"
"1131219","3252","海灣","N/A","0","0.00","0.51"
"1131219","3259","鑫創","N/A","0","0.00","4.41"
"1131219","3260","威剛","7.61","3.00000000","3.75","1.48"
"1131219","3264","欣銓","11.95","3.30000000","5.99","1.46"
"1131219","3265","台星科","20.26","4.80000000","4.12","2.63"
"1131219","3268","海德威","N/A","0","0.00","1.51"
"1131219","3272","東碩","N/A","0","0.00","1.14"
"1131219","3276","宇環","127.92","0.20000000","1.30","1.33"
"1131219","3284","太普高","10.92","0.60000000","2.01","2.18"
"1131219","3285","微端","32.65","1.00000000","3.69","1.95"
"1131219","3287","廣寰科","15.91","0.84392900","2.54","2.49"
"1131219","3288","點晶","N/A","0","0.00","3.85"
"1131219","3289","宜特","23.76","3.72716138","2.67","3.02"
"1131219","3290","東浦","18.93","0.99525139","3.21","1.70"
"1131219","3293","鈊象","34.93","45.00000000","4.50","20.55"
"1131219","3294","英濟","59.02","0","0.00","1.56"
"1131219","3297","杭特","N/A","0","0.00","1.30"
"1131219","3303","岱稜","13.64","1.75000000","3.46","2.26"
"1131219","3306","鼎天","18.48","1.30000000","2.50","0.83"
"1131219","3310","佳穎","30.53","4.29970743","4.65","3.53"
"1131219","3313","斐成","11.18","0","0.00","1.56"
"1131219","3317","尼克森","20.75","1.80013374","3.84","1.27"
"1131219","3322","建舜電","N/A","0.22554785","1.33","1.23"
"1131219","3323","加百裕","N/A","0","0.00","1.29"
"1131219","3324","雙鴻","36.90","6.34797488","0.95","7.08"
"1131219","3325","旭品","N/A","0","0.00","1.76"
"1131219","3332","幸康","18.87","1.60000000","4.00","1.12"
"1131219","3339","泰谷","173.18","0","0.00","2.72"
"1131219","3349","寶德","N/A","0","0.00","2.45"
"1131219","3354","律勝","N/A","0.20000000","0.93","1.76"
"1131219","3357","臺慶科","19.04","4.50000000","3.86","1.66"
"1131219","3360","尚立","N/A","0","0.00","1.31"
"1131219","3362","先進光","84.56","1.00000000","0.46","8.08"
"1131219","3363","上詮","N/A","0.50000000","0.21","9.42"
"1131219","3372","典範","N/A","0","0.00","1.49"
"1131219","3373","熱映","N/A","1.00000000","5.08","0.98"
"1131219","3374","精材","34.35","2.00000000","0.96","6.56"
"1131219","3379","彬台","30.45","0.20000000","0.60","2.15"
"1131219","3388","崇越電","17.53","3.10000000","4.47","1.15"
"1131219","3390","旭軟","28.39","0.70000000","2.65","1.48"
"1131219","3402","漢科","15.59","4.50000000","4.43","3.82"
"1131219","3426","台興","15.50","2.00000000","4.16","1.75"
"1131219","3430","奇鈦科","14.83","2.00000000","3.36","1.86"
"1131219","3434","哲固","24.74","0.50000000","1.76","2.38"
"1131219","3438","類比科","48.03","0.50000000","0.79","1.61"
"1131219","3441","聯一光","53.81","0.50000000","1.39","1.87"
"1131219","3444","利機","47.68","2.50000000","3.20","3.36"
"1131219","3455","由田","24.90","5.00000000","4.18","2.89"
"1131219","3465","進泰電子","N/A","3.00000000","5.69","2.29"
"1131219","3466","德晉","N/A","0","0.00","4.97"
"1131219","3479","安勤","13.83","5.98868238","6.83","2.00"
"1131219","3483","力致","23.74","5.04975935","3.36","2.74"
"1131219","3484","崧騰","14.59","1.19989460","2.17","1.43"
"1131219","3489","森寶","N/A","0.40000000","1.55","1.76"
"1131219","3490","單井","11.43","1.20000000","4.07","1.21"
"1131219","3491","昇達科","47.85","3.35101141","1.04","7.90"
"1131219","3492","長盛","22.19","0.33000000","1.30","1.46"
"1131219","3498","陽程","N/A","0","0.00","1.47"
"1131219","3499","環天科","N/A","0","0.00","2.14"
"1131219","3508","位速","N/A","0","0.00","3.96"
"1131219","3511","矽瑪","N/A","0","0.00","2.08"
"1131219","3512","皇龍","9.45","3.20569069","10.70","1.41"
"1131219","3516","亞帝歐","100.42","0.20000000","0.83","0.94"
"1131219","3520","華盈","241.88","0.10000000","0.52","1.66"
"1131219","3521","鴻翊","N/A","0","0.00","2.40"
"1131219","3522","御嵿","N/A","0","0.00","2.89"
"1131219","3523","迎輝","N/A","0","0.00","2.78"
"1131219","3526","凡甲","17.62","11.39277243","4.31","5.11"
"1131219","3527","聚積","1143.33","2.00000000","2.92","1.26"
"1131219","3529","力旺","148.18","17.49899000","0.51","83.89"
"1131219","3531","先益","41.90","1.70000000","6.44","0.88"
"1131219","3537","堡達","19.39","2.50000000","4.60","2.52"
"1131219","3540","曜越","N/A","0.89626600","2.55","1.43"
"1131219","3541","西柏","N/A","0","0.00","2.28"
"1131219","3546","宇峻","18.20","4.50000014","5.84","2.71"
"1131219","3548","兆利","20.41","4.50000000","2.50","2.09"
"1131219","3551","世禾","19.11","2.80000000","2.36","1.80"
"1131219","3552","同致","38.00","3.00000000","3.29","1.93"
"1131219","3555","博士旺","N/A","0","0.00","3.63"
"1131219","3556","禾瑞亞","91.28","0.90000000","2.10","2.40"
"1131219","3558","神準","44.03","4.00000000","1.84","2.30"
"1131219","3564","其陽","73.37","0.35000000","0.49","3.07"
"1131219","3567","逸昌","14.67","2.70000000","8.81","1.77"
"1131219","3570","大塚","14.19","8.00000000","4.64","3.13"
"1131219","3577","泓格","37.19","1.00000000","1.68","2.91"
"1131219","3580","友威科","17.07","2.02000000","2.46","3.17"
"1131219","3581","博磊","1676.67","0.50000000","0.99","3.08"
"1131219","3587","閎康","23.76","8.92658585","3.58","3.48"
"1131219","3594","磐儀","72.82","0.60000000","1.16","2.23"
"1131219","3597","映興","87.96","0.30000000","0.70","2.89"
"1131219","3609","三一東林","N/A","0","0.00","5.97"
"1131219","3611","鼎翰","13.69","12.99793213","6.43","1.87"
"1131219","3615","安可","79.86","0.70000000","2.50","0.85"
"1131219","3623","富晶通","N/A","0","0.00","1.85"
"1131219","3624","光頡","23.17","1.20000000","2.83","1.49"
"1131219","3625","西勝","N/A","0","0.00","3.10"
"1131219","3628","盈正","28.38","2.00000000","4.30","1.26"
"1131219","3629","地心引力","N/A","0","0.00","8.94"
"1131219","3630","新鉅科","N/A","0","0.00","2.11"
"1131219","3631","晟楠","N/A","0","0.00","2.23"
"1131219","3632","研勤","N/A","0","0.00","3.61"
"1131219","3646","艾恩特","17.48","1.50000000","5.26","2.05"
"1131219","3663","鑫科","258.89","0.58697327","0.84","4.16"
"1131219","3664","安瑞-KY","2345.00","0","0.00","4.67"
"1131219","3666","光耀","N/A","0","0.00","3.39"
"1131219","3672","康聯訊","N/A","0","0.00","2.34"
"1131219","3675","德微","30.28","5.00000000","2.19","4.52"
"1131219","3680","家登","40.73","7.50736239","1.50","4.96"
"1131219","3684","榮昌","26.32","0.80000000","1.79","2.11"
"1131219","3685","元創精密","N/A","0","0.00","1.58"
"1131219","3687","歐買尬","36.82","1.57424091","1.77","1.83"
"1131219","3689","湧德","20.91","2.44582910","2.42","2.17"
"1131219","3691","碩禾","N/A","0","0.00","1.06"
"1131219","3693","營邦","13.83","10.00000000","3.05","2.92"
"1131219","3707","漢磊","N/A","0","0.00","2.30"
"1131219","3709","鑫聯大投控","18.45","0.80000000","2.69","1.36"
"1131219","3710","連展投控","N/A","0","0.00","1.87"
"1131219","3713","新晶投控","N/A","0","0.00","2.73"
"1131219","4102","永日","14.75","0.80000000","2.66","1.91"
"1131219","4105","東洋","16.16","3.50000000","4.81","2.91"
"1131219","4107","邦特","16.67","4.50000000","3.75","2.53"
"1131219","4109","加捷生醫","5.50","0.50000000","2.29","1.59"
"1131219","4111","濟生","22.32","1.00000000","3.58","1.30"
"1131219","4113","聯上","9.78","0","0.00","1.49"
"1131219","4114","健喬","20.27","1.60000000","4.78","1.99"
"1131219","4116","明基醫","17.92","2.00000000","4.31","1.88"
"1131219","4120","友華","21.45","1.00000000","2.12","0.78"
"1131219","4121","優盛","N/A","0.50000000","3.14","0.90"
"1131219","4123","晟德","N/A","1.43061008","3.41","1.57"
"1131219","4126","太醫","16.61","4.80000000","5.08","2.43"
"1131219","4127","天良","127.81","0.50000000","1.22","3.93"
"1131219","4128","中天","N/A","0.49999999","1.49","1.81"
"1131219","4129","聯合","19.72","4.00266145","4.30","2.41"
"1131219","4130","健亞","149.29","0.45000000","2.15","1.58"
"1131219","4131","浩泰","N/A","0","0.00","4.60"
"1131219","4138","曜亞","16.83","7.75000000","8.50","2.29"
"1131219","4139","馬光-KY","N/A","0","0.00","2.98"
"1131219","4147","中裕","N/A","0","0.00","5.43"
"1131219","4153","鈺緯","25.49","1.25000000","3.23","2.20"
"1131219","4154","樂威科-KY","N/A","0","0.00","1.80"
"1131219","4157","太景*-KY","45.42","0","0.00","7.03"
"1131219","4160","訊聯基因","32.05","1.01193677","1.44","3.26"
"1131219","4161","聿新科","16.81","0.70000000","2.22","1.92"
"1131219","4162","智擎","34.41","1.50000000","1.72","3.15"
"1131219","4163","鐿鈦","27.66","3.50000000","3.06","2.24"
"1131219","4167","松瑞藥","34.12","0.08510000","0.44","1.78"
"1131219","4168","醣聯","N/A","0","0.00","2.55"
"1131219","4171","瑞基","N/A","0","0.00","2.08"
"1131219","4173","久裕","17.60","0.91967604","4.32","0.85"
"1131219","4174","浩鼎","N/A","0","0.00","5.66"
"1131219","4175","杏一","118.52","1.59869966","2.50","1.93"
"1131219","4183","福永生技","17.83","0.80000000","3.53","1.72"
"1131219","4188","安克","N/A","0","0.00","2.35"
"1131219","4192","杏國","3460.00","0","0.00","3.90"
"1131219","4198","欣大健康","7.16","0","0.00","2.93"
"1131219","4205","中華食","21.15","3.00000000","3.41","3.95"
"1131219","4207","環泰","15.33","1.00000000","6.21","1.18"
"1131219","4303","信立","10.77","1.16441658","2.39","2.66"
"1131219","4304","勝昱","N/A","0","0.00","6.36"
"1131219","4305","世坤","12.85","2.50000000","5.97","1.99"
"1131219","4401","東隆興","34.49","0.50000000","2.46","0.94"
"1131219","4402","郡都開發","N/A","0","0.00","2.73"
"1131219","4406","新昕纖","N/A","0","0.00","0.95"
"1131219","4413","飛寶企業","N/A","0.40000000","2.32","1.60"
"1131219","4416","三圓","925.00","1.98805698","2.69","2.95"
"1131219","4417","金洲","10.33","2.00000000","4.85","1.19"
"1131219","4419","皇家美食","N/A","0","0.00","8.69"
"1131219","4420","光明","1.17","20.00000000","36.17","1.52"
"1131219","4430","耀億","N/A","0.50000000","2.10","0.74"
"1131219","4432","銘旺實","17.98","0.69000000","3.05","0.82"
"1131219","4433","興采","55.71","1.00000000","3.66","0.87"
"1131219","4442","竣邦-KY","15.86","0.80000000","2.03","1.94"
"1131219","4502","健信","108.33","0","0.00","1.61"
"1131219","4503","金雨","N/A","0","0.00","3.36"
"1131219","4506","崇友","19.73","4.00000000","3.92","3.43"
"1131219","4510","高鋒","46.54","0.70000000","1.45","2.78"
"1131219","4513","福裕","N/A","0.80000000","2.45","2.73"
"1131219","4523","永彰","N/A","0","0.00","2.75"
"1131219","4527","方土霖","10.04","2.40000000","5.31","2.04"
"1131219","4528","江興鍛","285.56","0.60000000","2.33","0.95"
"1131219","4529","淳紳","N/A","0","0.00","1.65"
"1131219","4530","宏易","N/A","0","0.00","3.67"
"1131219","4533","協易機","41.67","1.16479823","2.91","2.42"
"1131219","4534","慶騰","N/A","0","0.00","3.06"
"1131219","4535","至興","14.34","1.60000000","4.73","1.03"
"1131219","4538","大詠城","25.32","0.79816602","4.04","1.31"
"1131219","4541","晟田","3505.00","0","0.00","1.51"
"1131219","4542","科嶠","N/A","1.50000000","1.69","4.31"
"1131219","4543","萬在","23.70","1.50000000","3.75","1.34"
"1131219","4549","桓達","38.52","4.20000000","2.41","5.41"
"1131219","4550","長佳","11.20","2.10000000","7.75","1.13"
"1131219","4554","橙的","14.63","1.00000000","3.40","1.52"
"1131219","4556","旭然","458.57","0.35000000","1.09","1.62"
"1131219","4558","寶緯","210.00","0","0.00","1.97"
"1131219","4561","健椿","19.51","1.00000000","1.39","3.06"
"1131219","4563","百德","33.69","0.53400000","0.48","3.74"
"1131219","4568","科際精密","21.32","2.50000000","5.01","1.45"
"1131219","4577","達航科技","N/A","0","0.00","1.66"
"1131219","4580","捷流閥業","12.17","4.79830887","5.15","1.68"
"1131219","4584","君帆","16.68","2.00000000","3.18","1.90"
"1131219","4609","唐鋒","N/A","0","0.00","2.31"
"1131219","4702","中美實","27.55","0","0.00","0.76"
"1131219","4706","大恭","38.23","0.20000000","0.64","1.64"
"1131219","4707","磐亞","15.85","0.90000000","6.45","0.89"
"1131219","4711","永純","N/A","0.50000000","3.30","0.90"
"1131219","4714","永捷","79.05","0","0.00","1.34"
"1131219","4716","大立","18.27","0","0.00","1.48"
"1131219","4721","美琪瑪","24.49","1.10000000","1.56","4.12"
"1131219","4726","永昕","N/A","0","0.00","4.14"
"1131219","4728","雙美","21.51","11.00000000","3.99","11.00"
"1131219","4729","熒茂","1220.00","0.50000000","2.05","1.71"
"1131219","4735","豪展","70.09","1.00000000","2.50","1.61"
"1131219","4741","泓瀚","16.81","1.80000000","5.30","1.21"
"1131219","4743","合一","N/A","0.49967501","0.57","3.19"
"1131219","4744","皇將","95.24","0.10000000","0.50","0.96"
"1131219","4745","合富-KY","N/A","0.40000000","1.95","0.57"
"1131219","4747","強生","38.85","1.49839697","2.12","1.89"
"1131219","4754","國碳科","14.44","1.80000000","4.37","2.49"
"1131219","4760","勤凱","23.40","2.70000000","2.45","3.78"
"1131219","4767","誠泰科技","11.02","1.50000000","4.64","1.08"
"1131219","4768","晶呈科技","66.29","4.00000000","2.29","4.83"
"1131219","4772","台特化","69.83","1.00000000","0.59","8.04"
"1131219","4806","桂田文創","N/A","0","0.00","3.26"
"1131219","4903","聯光通","34.53","0","0.00","3.39"
"1131219","4905","台聯電","38.48","1.50000000","1.91","0.81"
"1131219","4907","富宇","8.54","1.30000000","1.92","3.19"
"1131219","4908","前鼎","41.77","2.40000000","2.31","5.02"
"1131219","4909","新復興","14.29","0.50000000","0.43","3.58"
"1131219","4911","德英","37.81","1.17068600","2.05","4.20"
"1131219","4923","力士","N/A","2.00000000","5.81","1.89"
"1131219","4924","欣厚-KY","N/A","0","0.00","1.84"
"1131219","4931","新盛力","24.83","0.80000000","1.23","3.81"
"1131219","4933","友輝","11.14","2.97709900","4.53","1.50"
"1131219","4939","亞電","60.63","0.50000000","2.58","1.23"
"1131219","4945","陞達科技","28.45","2.00000000","2.79","3.22"
"1131219","4946","辣椒","N/A","0","0.00","6.23"
"1131219","4950","牧東","N/A","0","0.00","3.38"
"1131219","4951","精拓科","16.15","2.50000000","3.78","2.63"
"1131219","4953","緯軟","14.83","4.95741414","4.24","2.26"
"1131219","4966","譜瑞-KY","24.68","12.76692735","1.65","2.85"
"1131219","4971","IET-KY","N/A","0","0.00","2.06"
"1131219","4972","湯石照明","33.10","0.70000000","2.98","0.83"
"1131219","4973","廣穎","10.45","2.00000000","6.56","0.90"
"1131219","4974","亞泰","16.88","4.20000000","4.02","2.37"
"1131219","4979","華星光","45.93","1.43000433","0.82","7.77"
"1131219","4987","科誠","12.83","3.50000000","4.60","2.10"
"1131219","4991","環宇-KY","N/A","0","0.00","4.45"
"1131219","4995","晶達","14.31","3.19969628","4.77","2.93"
"1131219","5009","榮剛","9.22","2.50000000","5.56","1.43"
"1131219","5011","久陽","13.74","1.00000000","4.95","0.89"
"1131219","5013","強新","19.20","0.90000000","2.77","1.17"
"1131219","5014","建錩","37.43","1.00000000","7.22","0.82"
"1131219","5015","華祺","85.58","3.00000000","8.15","1.71"
"1131219","5016","松和","17.19","0.70000000","2.55","0.93"
"1131219","5201","凱衛","27.20","1.50000000","5.15","2.21"
"1131219","5202","力新","6.15","0.70000000","3.00","1.61"
"1131219","5205","中茂","N/A","0","0.00","6.69"
"1131219","5206","坤悅","10.85","1.30000000","3.18","1.98"
"1131219","5209","新鼎","12.66","10.51163408","5.96","5.36"
"1131219","5210","寶碩","N/A","0","0.00","3.36"
"1131219","5211","蒙恬","N/A","0","0.00","2.21"
"1131219","5212","凌網","14.50","3.00000000","5.15","3.89"
"1131219","5213","亞昕","34.55","0.50548665","1.64","1.52"
"1131219","5220","萬達光電","57.84","0.90000000","4.21","1.08"
"1131219","5223","安力-KY","N/A","0","0.00","0.70"
"1131219","5227","立凱-KY","N/A","0","0.00","4.84"
"1131219","5228","鈺鎧","N/A","0","0.00","1.35"
"1131219","5230","雷笛克光學","38.16","0.51682237","1.78","1.16"
"1131219","5236","凌陽創新","17.91","7.00000000","4.70","3.51"
"1131219","5245","智晶","N/A","0","0.00","1.57"
"1131219","5251","天鉞電","N/A","0","0.00","2.10"
"1131219","5263","智崴","N/A","0.50000000","0.33","2.74"
"1131219","5272","笙科","N/A","0","0.00","1.52"
"1131219","5274","信驊","76.59","20.00000000","0.51","31.44"
"1131219","5276","達輝-KY","94.76","0.60000000","3.02","1.56"
"1131219","5278","尚凡*","50.53","12.77456623","3.37","20.94"
"1131219","5287","數字","15.41","10.73850488","5.76","5.28"
"1131219","5289","宜鼎","17.49","10.40000000","4.95","2.67"
"1131219","5291","邑昇","126.05","0.80000000","3.34","1.03"
"1131219","5299","杰力","18.00","4.11000000","4.70","1.40"
"1131219","5301","寶得利","N/A","0","0.00","2.18"
"1131219","5302","太欣","N/A","0","0.00","1.23"
"1131219","5309","系統電","51.91","0.69998896","1.77","2.52"
"1131219","5310","天剛","15.31","0","0.00","5.26"
"1131219","5312","寶島科","13.13","6.00000000","5.50","1.98"
"1131219","5314","世紀","46.07","1.80000000","0.38","21.86"
"1131219","5315","光聯","27.73","0.80000000","3.85","1.33"
"1131219","5321","美而快","N/A","1.00000000","1.70","3.97"
"1131219","5324","士開","145.00","0","0.00","2.11"
"1131219","5328","華容","127.14","0.35000000","1.97","1.58"
"1131219","5340","建榮","73.00","0","0.00","3.84"
"1131219","5344","立衛","25.86","0","0.00","2.72"
"1131219","5345","天揚","N/A","0","0.00","4.26"
"1131219","5347","世界","20.84","4.50000000","4.66","3.59"
"1131219","5348","正能量智能","N/A","0","0.00","2.07"
"1131219","5351","鈺創","N/A","0","0.00","2.68"
"1131219","5353","台林","17.76","1.42000000","4.32","1.83"
"1131219","5355","佳總","N/A","0","0.00","1.72"
"1131219","5356","協益","4.41","2.30000000","7.55","0.68"
"1131219","5364","力麗店","N/A","0","0.00","2.56"
"1131219","5371","中光電","36.34","3.00000000","3.64","1.32"
"1131219","5381","合正","62.97","0","0.00","3.76"
"1131219","5386","青雲","33.94","1.30000000","1.56","4.69"
"1131219","5392","能率","530.00","0.30000000","0.94","0.92"
"1131219","5398","慕康生醫","N/A","0","0.00","1.89"
